img_id,coord_add,coord_remove
2,[[]],[[]]
6,"[[2020,873,'adult_males']]",[[]]
11,[[]],[[]]
13,[[]],[[]]
15,[[]],[[]]
18,[[]],[[]]
36,[[]],[[]]
38,[[]],[[]]
40,[[]],[[]]
46,"[[1329,5492,'subadult_males']]",[[]]
47,[[]],"[[2598,48,'adult_males']]"
52,[[]],[[]]
58,"[[2536,2287,'adult_males'],[2549,1950,'adult_males']]","[[251,3921,'adult_males']]"
62,[[]],[[]]
63,[[]],[[]]
66,"[[3040,277,'adult_males']]",[[]]
67,[[]],[[]]
73,[[]],[[]]
77,[[]],[[]]
80,"[[414,1697,'adult_females']]",[[]]
83,[[]],[[]]
91,[[]],[[]]
93,[[]],[[]]
98,"[[1280,4781,'subadult_males']]",[[]]
99,[[]],[[]]
105,[[]],[[]]
108,[[]],[[]]
110,[[]],[[]]
112,"[[1945,2740,'adult_females'],[1156,1362,'adult_females']]",[[]]
122,[[]],[[]]
126,[[]],"[[473,4796,'adult_males'],[474,4774,'adult_males'],[474,4787,'adult_males']]"
127,[[]],[[]]
129,[[]],[[]]
134,[[]],[[]]
136,[[]],[[]]
146,[[]],[[]]
148,"[[1385,4519,'subadult_males']]",[[]]
155,[[]],[[]]
170,"[[623,3234,'adult_males']]",[[]]
174,[[]],"[[3517,3144,'adult_males']]"
175,[[]],[[]]
177,"[[2630,5186,'subadult_males']]",[[]]
178,[[]],[[]]
179,[[]],[[]]
181,[[]],[[]]
186,"[[1574,3095,'adult_females']]",[[]]
187,"[[1563,3015,'adult_females'],[1931,3017,'adult_females']]",[[]]
189,"[[1797,1276,'adult_females']]",[[]]
197,"[[2028,2676,'adult_females'],[1272,2754,'adult_females']]",[[]]
207,[[]],[[]]
211,[[]],[[]]
214,[[]],[[]]
216,[[]],[[]]
218,[[]],[[]]
221,[[]],[[]]
235,"[[193,2312,'adult_males'],[369,2240,'adult_males'],[285,2388,'adult_males'],[177,2758,'adult_males'],[457,3094,'adult_males'],[719,2866,'adult_males'],[831,2600,'adult_males'],[309,2111,'adult_males'],[693,2141,'adult_males'],[179,3362,'adult_males'],[351,3540,'adult_males'],[543,3504,'adult_males'],[213,3840,'adult_males'],[861,3706,'adult_males'],[849,2731,'adult_males'],[1061,2559,'adult_males'],[891,2156,'adult_males'],[1189,2000,'adult_males'],[2241,1330,'adult_males'],[2039,2502,'adult_males'],[1847,3234,'adult_males'],[1149,3560,'adult_males'],[937,4082,'adult_males'],[1555,3939,'adult_males'],[2009,2354,'adult_males'],[641,5470,'adult_males'],[888,5594,'adult_males'],[1325,4327,'adult_males'],[1869,4533,'adult_males']]",[[]]
240,"[[1443,3711,'adult_females'],[3336,3572,'adult_females']]",[[]]
252,"[[1035,2048,'adult_females']]",[[]]
256,[[]],[[]]
258,[[]],[[]]
259,[[]],"[[1358,2229,'adult_males']]"
265,[[]],[[]]
271,[[]],[[]]
275,[[]],"[[272,4701,'adult_males']]"
291,"[[2495,2278,'pups'],[2321,1640,'pups'],[2820,1455,'pups']]",[[]]
292,[[]],"[[6,247,'adult_females'],[336,7,'juveniles']]"
293,[[]],[[]]
297,[[]],[[]]
298,[[]],[[]]
299,[[]],[[]]
303,[[]],[[]]
309,[[]],[[]]
310,"[[2888,4715,'juveniles']]",[[]]
312,[[]],[[]]
323,"[[1681,617,'adult_males'],[1960,955,'adult_males'],[2048,4853,'adult_males']]","[[2223,2022,'adult_males'],[2499,2353,'adult_males']]"
325,[[]],[[]]
328,"[[700,1175,'adult_males'],[500,1392,'adult_males']]",[[]]
330,[[]],[[]]
332,"[[785,3280,'pups']]",[[]]
335,[[]],[[]]
338,"[[3579,1846,'adult_males']]","[[3642,1939,'adult_males'],[3642,1947,'adult_males'],[3642,1971,'adult_males'],[3642,1994,'adult_males'],[3642,2010,'adult_males'],[3647,2030,'adult_males'],[3649,1931,'adult_males'],[3650,2045,'adult_males'],[3651,1928,'adult_males'],[3654,1922,'adult_males'],[3654,2053,'adult_males'],[3659,2066,'adult_males'],[3660,1914,'adult_males'],[3660,2070,'adult_males'],[3661,2074,'adult_males'],[3663,2081,'adult_males'],[3664,2085,'adult_males'],[3665,2090,'adult_males'],[3667,1903,'adult_males'],[3672,2055,'adult_males'],[3677,1892,'adult_males'],[3677,2120,'adult_males'],[3678,2038,'adult_males'],[3680,2129,'adult_males'],[3684,2136,'adult_males'],[3684,2170,'adult_males'],[3685,2185,'adult_males'],[3686,2190,'adult_males'],[3688,1881,'adult_males'],[3689,2023,'adult_males'],[3689,2197,'adult_males'],[3690,1941,'adult_males'],[3690,1949,'adult_males'],[3690,1976,'adult_males'],[3690,1989,'adult_males'],[3690,1997,'adult_males'],[3690,2214,'adult_males'],[3690,2231,'adult_males'],[3690,2251,'adult_males'],[3690,2266,'adult_males'],[3691,1873,'adult_males'],[3691,2012,'adult_males'],[3691,2270,'adult_males'],[3692,2038,'adult_males'],[3692,2274,'adult_males'],[3693,2043,'adult_males'],[3694,2047,'adult_males'],[3695,2053,'adult_males'],[3696,2058,'adult_males'],[3697,2062,'adult_males'],[3697,2285,'adult_males'],[3699,2069,'adult_males'],[3703,1865,'adult_males'],[3703,2081,'adult_males'],[3703,2300,'adult_males'],[3704,1994,'adult_males'],[3706,1862,'adult_males'],[3708,1987,'adult_males'],[3709,2098,'adult_males'],[3711,1982,'adult_males'],[3711,2311,'adult_males'],[3713,2110,'adult_males'],[3714,1977,'adult_males'],[3714,2316,'adult_males'],[3717,1972,'adult_males'],[3717,2123,'adult_males'],[3719,1846,'adult_males'],[3719,2130,'adult_males'],[3720,2325,'adult_males'],[3723,2142,'adult_males'],[3724,2329,'adult_males'],[3725,2151,'adult_males'],[3728,2335,'adult_males'],[3729,1836,'adult_males'],[3730,1953,'adult_males'],[3733,2350,'adult_males'],[3735,1832,'adult_males'],[3738,2366,'adult_males'],[3743,2381,'adult_males']]"
342,"[[1786,3235,'adult_females'],[1736,3322,'adult_females'],[1711,3365,'adult_females'],[1709,3212,'adult_females']]",[[]]
351,[[]],[[]]
359,"[[2870,4813,'subadult_males']]",[[]]
361,"[[3230,222,'adult_males']]",[[]]
362,[[]],[[]]
365,[[]],[[]]
368,"[[1057,2221,'adult_females'],[513,2023,'adult_males']]",[[]]
369,"[[2829,1925,'subadult_males']]",[[]]
371,[[]],"[[0,3139,'adult_males'],[0,3237,'adult_males'],[0,3244,'adult_males'],[0,3287,'adult_males'],[0,3392,'adult_males'],[5,3259,'adult_males'],[7,3272,'adult_males'],[7,3377,'adult_males'],[10,3146,'adult_males'],[12,3292,'adult_males'],[12,3367,'adult_males'],[13,3301,'adult_males'],[13,3358,'adult_males'],[14,3149,'adult_males'],[18,3258,'adult_males'],[18,3308,'adult_males'],[20,3160,'adult_males'],[20,3344,'adult_males'],[23,3165,'adult_males'],[29,3244,'adult_males'],[29,3330,'adult_males'],[30,3176,'adult_males'],[30,3237,'adult_males'],[31,3186,'adult_males'],[35,3313,'adult_males'],[38,3201,'adult_males'],[40,3306,'adult_males'],[42,3210,'adult_males'],[44,3299,'adult_males'],[47,3224,'adult_males'],[48,3236,'adult_males'],[49,3249,'adult_males'],[53,3288,'adult_males'],[54,3258,'adult_males'],[54,3269,'adult_males']]"
375,[[]],[[]]
383,[[]],[[]]
386,"[[1745,2843,'adult_females']]",[[]]
388,[[]],[[]]
394,[[]],[[]]
395,"[[1237,2579,'adult_females'],[1181,2873,'adult_females']]",[[]]
398,[[]],"[[506,2415,'adult_males']]"
403,"[[371,3956,'adult_females'],[1505,3668,'adult_females']]",[[]]
405,[[]],[[]]
409,[[]],[[]]
410,[[]],[[]]
412,[[]],[[]]
415,"[[2993,612,'adult_females']]",[[]]
416,"[[3183,2020,'subadult_males']]",[[]]
418,"[[1487,1659,'adult_females'],[1972,2179,'adult_females']]",[[]]
420,[[]],[[]]
426,[[]],[[]]
431,"[[2368,3223,'juveniles'],[2566,2375,'subadult_males']]",[[]]
433,[[]],[[]]
437,"[[759,3589,'adult_females'],[2439,4943,'adult_females'],[2734,4727,'adult_females']]",[[]]
441,[[]],[[]]
448,[[]],"[[1626,2565,'adult_males']]"
452,[[]],"[[1921,4764,'adult_males'],[1945,4764,'adult_males'],[3006,5053,'adult_males'],[3011,5055,'adult_males']]"
460,[[]],[[]]
462,"[[2103,4014,'adult_females']]",[[]]
465,[[]],[[]]
467,[[]],[[]]
473,[[]],[[]]
476,[[]],[[]]
479,[[]],[[]]
482,[[]],[[]]
483,[[]],[[]]
487,[[]],[[]]
492,[[]],[[]]
495,[[]],[[]]
500,[[]],[[]]
505,[[]],[[]]
509,[[]],[[]]
510,[[]],[[]]
